784,candidate_2,candidate_1,candidate_3
785,0,candidate_1,candidate_3
786,candidate_2,0,candidate_3
787,0,candidate_1,candidate_3
788,0,candidate_1,candidate_3
789,candidate_2,candidate_1,candidate_3
790,candidate_2,candidate_1,candidate_3
791,candidate_2,candidate_1,0
792,candidate_2,candidate_1,candidate_3
793,candidate_2,candidate_1,candidate_3
794,0,candidate_1,candidate_3
795,candidate_2,candidate_1,candidate_3
796,candidate_2,candidate_1,candidate_3
797,candidate_2,candidate_1,0
798,0,candidate_1,candidate_3
799,candidate_2,0,candidate_3
800,candidate_2,candidate_1,candidate_3
801,0,0,candidate_3
802,candidate_2,candidate_1,candidate_3
803,candidate_2,candidate_1,0
804,candidate_2,candidate_1,candidate_3
805,candidate_2,0,0
806,candidate_2,candidate_1,candidate_3
807,candidate_2,candidate_1,candidate_3
808,0,candidate_1,candidate_3
809,candidate_2,candidate_1,candidate_3
810,candidate_2,candidate_1,candidate_3
811,candidate_2,0,0
812,candidate_2,0,candidate_3
813,candidate_2,candidate_1,candidate_3
814,candidate_2,candidate_1,candidate_3
815,candidate_2,candidate_1,candidate_3
816,candidate_2,0,candidate_3
817,candidate_2,0,candidate_3
818,candidate_2,candidate_1,candidate_3
819,candidate_2,0,candidate_3
820,candidate_2,candidate_1,0
821,candidate_2,0,candidate_3
822,candidate_2,candidate_1,candidate_3
823,0,candidate_1,0
824,candidate_2,candidate_1,0
825,0,candidate_1,candidate_3
826,candidate_2,candidate_1,candidate_3
827,candidate_2,0,0
828,candidate_2,candidate_1,candidate_3
829,candidate_2,0,0
830,candidate_2,candidate_1,candidate_3
831,candidate_2,0,candidate_3
832,0,candidate_1,candidate_3
833,candidate_2,candidate_1,candidate_3
834,candidate_2,candidate_1,candidate_3
835,0,0,candidate_3
836,candidate_2,candidate_1,candidate_3
837,candidate_2,0,candidate_3
838,candidate_2,candidate_1,candidate_3
839,candidate_2,candidate_1,candidate_3
840,0,candidate_1,candidate_3
841,candidate_2,candidate_1,candidate_3
842,candidate_2,candidate_1,candidate_3
843,candidate_2,0,candidate_3
844,candidate_2,candidate_1,candidate_3
845,candidate_2,0,candidate_3
846,candidate_2,candidate_1,candidate_3
847,0,candidate_1,candidate_3
848,candidate_2,candidate_1,candidate_3
849,candidate_2,0,0
850,0,0,candidate_3
851,candidate_2,candidate_1,candidate_3
852,candidate_2,candidate_1,candidate_3
853,candidate_2,candidate_1,candidate_3
854,candidate_2,candidate_1,candidate_3
855,candidate_2,0,0
856,candidate_2,candidate_1,candidate_3
857,candidate_2,candidate_1,candidate_3
858,candidate_2,0,candidate_3
859,candidate_2,0,candidate_3
860,candidate_2,candidate_1,candidate_3
861,candidate_2,candidate_1,0
862,candidate_2,candidate_1,candidate_3
863,candidate_2,candidate_1,candidate_3
864,candidate_2,candidate_1,candidate_3
865,0,0,0
866,candidate_2,candidate_1,candidate_3
867,candidate_2,candidate_1,candidate_3
868,candidate_2,candidate_1,0
869,candidate_2,candidate_1,candidate_3
870,candidate_2,candidate_1,candidate_3
871,candidate_2,candidate_1,candidate_3
872,0,candidate_1,candidate_3
873,candidate_2,candidate_1,candidate_3
874,0,candidate_1,candidate_3
875,candidate_2,0,candidate_3
876,candidate_2,candidate_1,candidate_3
877,candidate_2,candidate_1,candidate_3
878,0,candidate_1,0
879,0,candidate_1,candidate_3
880,candidate_2,0,candidate_3
881,candidate_2,candidate_1,candidate_3
882,candidate_2,0,candidate_3
883,candidate_2,0,candidate_3
884,candidate_2,candidate_1,0
885,candidate_2,candidate_1,candidate_3
886,0,candidate_1,candidate_3
887,candidate_2,candidate_1,candidate_3
888,candidate_2,candidate_1,candidate_3
889,candidate_2,candidate_1,0
890,candidate_2,candidate_1,0
891,candidate_2,0,0
892,candidate_2,candidate_1,0
893,candidate_2,candidate_1,candidate_3
894,candidate_2,candidate_1,candidate_3
895,candidate_2,candidate_1,candidate_3
896,0,candidate_1,candidate_3
897,candidate_2,0,candidate_3
898,candidate_2,candidate_1,candidate_3
899,candidate_2,0,candidate_3
900,candidate_2,candidate_1,0
901,candidate_2,candidate_1,candidate_3
902,candidate_2,candidate_3,candidate_1
903,candidate_2,candidate_3,candidate_1
904,candidate_2,candidate_3,0
905,candidate_2,0,candidate_1
906,0,0,candidate_1
907,candidate_2,candidate_3,candidate_1
908,candidate_2,candidate_3,candidate_1
909,candidate_2,candidate_3,candidate_1
910,candidate_2,candidate_3,candidate_1
911,candidate_2,candidate_3,candidate_1
912,candidate_2,candidate_3,candidate_1
913,candidate_2,candidate_3,candidate_1
914,candidate_2,candidate_3,0
915,0,candidate_3,0
916,candidate_2,0,0
917,0,candidate_3,candidate_1
918,candidate_2,candidate_3,0
919,candidate_2,candidate_3,candidate_1
920,0,candidate_3,candidate_1
921,0,candidate_3,0
922,candidate_2,candidate_3,candidate_1
923,candidate_2,candidate_3,candidate_1
924,candidate_2,candidate_3,candidate_1
925,candidate_2,candidate_3,candidate_1
926,candidate_2,candidate_3,0
927,0,candidate_3,candidate_1
928,candidate_2,candidate_3,candidate_1
929,candidate_2,candidate_3,candidate_1
930,candidate_2,candidate_3,0
931,candidate_2,candidate_3,candidate_1
932,candidate_2,candidate_3,candidate_1
933,candidate_2,candidate_3,candidate_1
934,candidate_2,candidate_3,candidate_1
935,0,candidate_3,candidate_1
936,candidate_2,candidate_3,0
937,candidate_2,candidate_3,0
938,candidate_2,candidate_3,candidate_1
939,candidate_2,candidate_3,candidate_1
940,0,candidate_3,candidate_1
941,candidate_2,0,0
942,candidate_2,candidate_3,candidate_1
943,candidate_2,candidate_3,candidate_1
944,candidate_2,candidate_3,candidate_1
945,0,candidate_3,candidate_1
946,0,candidate_3,candidate_1
947,0,candidate_3,candidate_1
948,candidate_2,0,candidate_1
949,0,0,candidate_1
950,candidate_2,candidate_3,candidate_1
951,candidate_2,candidate_3,candidate_1
952,candidate_2,0,candidate_1
953,0,candidate_3,candidate_1
954,candidate_2,0,candidate_1
955,candidate_2,candidate_3,candidate_1
956,candidate_2,candidate_3,0
957,candidate_2,candidate_3,0
958,candidate_2,candidate_3,candidate_1
959,candidate_2,candidate_3,candidate_1
960,0,0,0
961,candidate_2,candidate_3,candidate_1
962,candidate_2,0,candidate_1
963,candidate_2,candidate_3,candidate_1
964,candidate_2,candidate_3,candidate_1
965,candidate_2,candidate_3,candidate_1
966,candidate_2,candidate_3,candidate_1
967,0,candidate_3,candidate_1
968,candidate_2,candidate_3,0
969,candidate_2,candidate_3,candidate_1
970,candidate_2,candidate_3,candidate_1
971,candidate_2,candidate_3,candidate_1
972,candidate_2,candidate_3,0
973,candidate_2,candidate_3,candidate_1
974,candidate_2,candidate_3,0
975,candidate_2,candidate_3,candidate_1
976,candidate_2,candidate_3,0
977,candidate_2,candidate_3,candidate_1
978,candidate_2,candidate_3,candidate_1
979,candidate_2,candidate_3,candidate_1
980,candidate_2,candidate_3,candidate_1
981,candidate_2,candidate_3,candidate_1
982,candidate_2,candidate_3,candidate_1
983,candidate_2,candidate_3,candidate_1
984,candidate_2,candidate_3,candidate_1
985,0,0,0
986,candidate_2,candidate_3,candidate_1
987,candidate_2,candidate_3,candidate_1
988,candidate_2,candidate_3,candidate_1
989,0,candidate_3,candidate_1
990,candidate_2,candidate_3,candidate_1
991,candidate_2,candidate_3,candidate_1
992,0,candidate_3,candidate_1
993,candidate_2,0,candidate_1
994,candidate_2,candidate_3,0
995,candidate_2,candidate_3,candidate_1
996,candidate_2,0,candidate_1
997,candidate_2,candidate_3,0
998,candidate_2,0,0
999,0,candidate_3,0
1000,candidate_2,candidate_3,candidate_1
1001,candidate_2,candidate_3,candidate_1
1002,candidate_2,candidate_3,candidate_1
1003,candidate_2,candidate_3,candidate_1
1004,candidate_2,candidate_3,candidate_1
1005,0,candidate_3,candidate_1
1006,candidate_2,candidate_3,candidate_1
1007,candidate_2,candidate_3,candidate_1
1008,candidate_2,candidate_3,candidate_1
1009,candidate_2,candidate_3,candidate_1
1010,0,candidate_3,candidate_1
1011,candidate_2,candidate_3,candidate_1
1012,candidate_2,candidate_3,candidate_1
1013,candidate_2,candidate_3,candidate_1
1014,candidate_2,candidate_3,candidate_1
1015,candidate_2,0,0
1016,candidate_2,candidate_3,candidate_1
1017,candidate_2,0,candidate_1
1018,0,candidate_3,candidate_1
1019,candidate_2,0,0
1020,0,candidate_3,candidate_1
1021,candidate_2,candidate_3,candidate_1
1022,candidate_2,candidate_3,0
1023,candidate_2,0,candidate_1
1024,candidate_2,candidate_3,0
1025,candidate_2,candidate_3,candidate_1
1026,candidate_2,candidate_3,candidate_1
1027,0,candidate_3,candidate_1
1028,candidate_2,candidate_3,candidate_1
1029,candidate_2,candidate_3,candidate_1
1030,candidate_2,candidate_3,candidate_1
1031,0,candidate_3,candidate_1
1032,candidate_2,candidate_3,candidate_1
1033,candidate_2,candidate_3,0
1034,candidate_2,0,candidate_1
1035,candidate_2,candidate_3,candidate_1
1036,candidate_2,candidate_3,candidate_1
1037,candidate_2,candidate_3,candidate_1
1038,candidate_2,0,candidate_1
1039,candidate_2,candidate_3,candidate_1
1040,candidate_2,candidate_3,candidate_1
1041,candidate_2,candidate_3,candidate_1
1042,candidate_2,candidate_3,candidate_1
1043,candidate_2,candidate_3,candidate_1
1044,0,candidate_3,candidate_1
1045,candidate_2,candidate_3,candidate_1
1046,candidate_2,candidate_3,candidate_1
1047,candidate_2,candidate_3,candidate_1
1048,candidate_2,candidate_3,candidate_1
1049,0,candidate_3,candidate_1
1050,candidate_2,candidate_3,candidate_1
1051,candidate_2,candidate_3,candidate_1
1052,candidate_2,candidate_3,0
1053,candidate_2,candidate_3,candidate_1
1054,candidate_2,0,candidate_1
1055,candidate_2,candidate_3,candidate_1
1056,candidate_2,candidate_3,candidate_1
1057,candidate_2,candidate_3,candidate_1
1058,candidate_2,candidate_3,candidate_1
1059,candidate_2,0,candidate_1
1060,candidate_2,candidate_3,candidate_1
1061,candidate_2,candidate_3,candidate_1
1062,candidate_2,candidate_3,candidate_1
1063,candidate_2,candidate_3,candidate_1
1064,candidate_2,0,candidate_1
1065,candidate_2,candidate_3,candidate_1
1066,candidate_2,0,candidate_1
1067,candidate_2,0,candidate_1
1068,candidate_2,candidate_3,candidate_1
1069,candidate_2,candidate_3,candidate_1
1070,candidate_2,candidate_3,candidate_1
1071,0,candidate_3,candidate_1
1072,candidate_2,candidate_3,candidate_1
1073,candidate_2,0,candidate_1
1074,candidate_2,candidate_3,candidate_1
1075,candidate_2,0,0
1076,candidate_2,candidate_3,candidate_1
1077,candidate_2,candidate_3,candidate_1
1078,candidate_2,candidate_3,candidate_1
1079,0,0,0
1080,candidate_2,candidate_3,candidate_1
1081,candidate_2,candidate_3,candidate_1
1082,candidate_3,candidate_1,candidate_2
1083,candidate_3,candidate_1,candidate_2
1084,candidate_3,candidate_1,0
1085,candidate_3,0,candidate_2
1086,0,candidate_1,candidate_2
1087,0,0,candidate_2
1088,candidate_3,candidate_1,candidate_2
1089,candidate_3,candidate_1,candidate_2
1090,candidate_3,0,candidate_2
1091,candidate_3,candidate_1,candidate_2
1092,candidate_3,candidate_1,candidate_2
1093,candidate_3,candidate_1,candidate_2
1094,candidate_3,candidate_1,candidate_2
1095,candidate_3,candidate_1,candidate_2
1096,candidate_3,candidate_1,candidate_2
1097,candidate_3,candidate_1,candidate_2
1098,candidate_3,candidate_1,candidate_2
1099,candidate_3,candidate_1,candidate_2
1100,0,candidate_1,candidate_2
1101,0,candidate_1,0
1102,0,candidate_1,candidate_2
1103,candidate_3,candidate_1,candidate_2
1104,candidate_3,candidate_1,candidate_2
1105,0,candidate_1,candidate_2
1106,candidate_3,candidate_1,candidate_2
1107,0,candidate_1,candidate_2
1108,0,candidate_1,candidate_2
1109,0,candidate_1,candidate_2
1110,candidate_3,candidate_1,0
1111,candidate_3,candidate_1,candidate_2
1112,candidate_3,candidate_1,candidate_2
1113,candidate_3,candidate_1,candidate_2
1114,candidate_3,candidate_1,0
1115,candidate_3,0,candidate_2
1116,candidate_3,candidate_1,candidate_2
1117,candidate_3,candidate_1,0
1118,candidate_3,candidate_1,candidate_2
1119,candidate_3,candidate_1,candidate_2
1120,0,0,candidate_2
1121,candidate_3,candidate_1,0
1122,candidate_3,candidate_1,0
1123,candidate_3,candidate_1,candidate_2
1124,0,candidate_1,candidate_2
1125,0,candidate_1,candidate_2
1126,candidate_3,0,0
1127,0,candidate_1,candidate_2
1128,candidate_3,candidate_1,candidate_2
1129,candidate_3,candidate_1,candidate_2
1130,0,candidate_1,candidate_2
1131,candidate_3,candidate_1,candidate_2
1132,candidate_3,candidate_1,candidate_2
1133,candidate_3,0,candidate_2
1134,candidate_3,candidate_1,candidate_2
1135,0,candidate_1,0
1136,0,candidate_1,candidate_2
1137,candidate_3,candidate_1,candidate_2
1138,candidate_3,candidate_1,candidate_2
1139,candidate_3,0,candidate_2
1140,0,candidate_1,candidate_2
1141,candidate_3,candidate_1,0
1142,candidate_3,candidate_1,candidate_2
1143,candidate_3,0,candidate_2
1144,candidate_3,candidate_1,candidate_2
1145,candidate_3,0,candidate_2
1146,candidate_3,candidate_1,0
1147,candidate_3,0,candidate_2
1148,0,0,candidate_2
1149,candidate_3,candidate_1,candidate_2
1150,candidate_3,candidate_1,candidate_2
1151,candidate_3,candidate_1,0
1152,candidate_3,candidate_1,candidate_2
1153,0,candidate_1,candidate_2
1154,candidate_3,candidate_1,candidate_2
1155,candidate_3,candidate_1,candidate_2
1156,candidate_3,candidate_1,candidate_2
1157,candidate_3,candidate_1,candidate_2
1158,candidate_3,0,candidate_2
1159,candidate_3,candidate_1,0
1160,candidate_3,0,0
1161,candidate_3,candidate_1,candidate_2
1162,0,candidate_1,candidate_2
1163,0,candidate_1,candidate_2
1164,candidate_3,candidate_1,candidate_2
1165,candidate_3,candidate_1,candidate_2
1166,candidate_3,candidate_1,candidate_2
1167,candidate_3,0,candidate_2
1168,candidate_3,candidate_1,candidate_2
1169,candidate_3,candidate_1,candidate_2
1170,0,candidate_1,candidate_2
1171,candidate_3,0,candidate_2
1172,candidate_3,0,candidate_2
1173,candidate_3,candidate_1,candidate_2
1174,candidate_3,candidate_1,candidate_2
1175,candidate_3,candidate_1,candidate_2
1176,0,candidate_1,0
1177,candidate_3,candidate_1,candidate_2
1178,candidate_3,0,candidate_2
1179,candidate_3,0,candidate_2
1180,candidate_3,candidate_1,candidate_2
1181,candidate_3,candidate_1,0
1182,candidate_3,0,candidate_2
1183,candidate_3,candidate_1,candidate_2
1184,candidate_3,0,candidate_2
1185,candidate_3,candidate_1,candidate_2
1186,candidate_3,candidate_1,0
1187,0,candidate_1,candidate_2
1188,candidate_3,candidate_1,0
1189,0,candidate_1,candidate_2
1190,0,candidate_1,0
1191,candidate_3,0,0
1192,candidate_3,candidate_1,candidate_2
1193,candidate_3,0,candidate_2
1194,candidate_3,candidate_1,0
1195,candidate_3,candidate_1,candidate_2
1196,candidate_3,0,candidate_2
1197,0,candidate_1,candidate_2
1198,0,candidate_1,0
1199,candidate_3,0,candidate_2
1200,candidate_3,candidate_1,candidate_2
1201,candidate_3,0,candidate_2
1202,candidate_3,candidate_1,candidate_2
1203,candidate_3,candidate_1,0
1204,candidate_3,candidate_1,0
1205,candidate_3,candidate_1,candidate_2
1206,candidate_3,candidate_1,0
1207,candidate_3,0,candidate_2
1208,candidate_3,candidate_1,candidate_2
1209,candidate_3,candidate_1,candidate_2
1210,0,candidate_1,candidate_2
1211,candidate_3,candidate_1,candidate_2
1212,candidate_3,candidate_1,candidate_2
1213,candidate_3,candidate_1,0
1214,candidate_3,candidate_1,candidate_2
1215,candidate_3,candidate_1,candidate_2
1216,candidate_3,candidate_1,candidate_2
1217,candidate_3,0,0
1218,0,candidate_1,candidate_2
1219,candidate_3,candidate_1,0
1220,candidate_3,candidate_1,candidate_2
1221,candidate_3,candidate_1,candidate_2
1222,candidate_3,candidate_1,candidate_2
1223,0,candidate_1,candidate_2
1224,candidate_3,0,candidate_2
1225,candidate_3,candidate_1,candidate_2
1226,candidate_3,candidate_1,0
1227,candidate_3,candidate_1,candidate_2
1228,candidate_3,candidate_1,candidate_2
1229,0,candidate_1,0
1230,candidate_3,candidate_1,0
1231,candidate_3,candidate_1,candidate_2
1232,candidate_3,candidate_1,candidate_2
1233,candidate_3,0,candidate_2
1234,candidate_3,candidate_1,candidate_2
1235,candidate_3,candidate_1,candidate_2
1236,candidate_3,candidate_1,0
1237,candidate_3,candidate_1,candidate_2
1238,candidate_3,candidate_1,candidate_2
1239,0,candidate_1,candidate_2
1240,candidate_3,0,candidate_2
1241,candidate_3,candidate_1,candidate_2
1242,candidate_3,candidate_1,candidate_2
1243,candidate_3,candidate_1,candidate_2
1244,0,0,candidate_2
1245,candidate_3,candidate_1,candidate_2
1246,0,candidate_1,candidate_2
1247,candidate_3,candidate_1,candidate_2
1248,candidate_3,candidate_1,0
1249,candidate_3,candidate_1,candidate_2
1250,candidate_3,0,candidate_2
1251,candidate_3,candidate_1,candidate_2
1252,candidate_3,candidate_1,candidate_2
1253,candidate_3,0,candidate_2
1254,candidate_3,candidate_1,0
1255,candidate_3,candidate_1,0
1256,candidate_3,0,0
1257,candidate_3,0,candidate_2
1258,candidate_3,candidate_1,candidate_2
1259,candidate_3,0,0
1260,candidate_3,candidate_1,candidate_2
1261,candidate_3,candidate_1,candidate_2
1262,candidate_3,candidate_1,candidate_2
1263,candidate_3,0,candidate_2
1264,candidate_3,0,candidate_2
1265,candidate_3,0,0
1266,candidate_3,candidate_1,candidate_2
1267,candidate_3,candidate_1,candidate_2
1268,candidate_3,0,0
1269,0,candidate_1,candidate_2
1270,candidate_3,candidate_1,candidate_2
1271,candidate_3,candidate_1,candidate_2
1272,candidate_3,candidate_1,candidate_2
1273,candidate_3,candidate_1,candidate_2
1274,candidate_3,candidate_1,candidate_2
1275,candidate_3,0,candidate_2
1276,candidate_3,0,0
1277,candidate_3,candidate_1,candidate_2
1278,candidate_3,candidate_1,candidate_2
1279,candidate_3,candidate_1,candidate_2
1280,candidate_3,0,candidate_2
1281,candidate_3,candidate_1,candidate_2
1282,candidate_3,0,candidate_2
1283,candidate_3,candidate_1,candidate_2
1284,candidate_3,0,candidate_2
1285,candidate_3,candidate_1,0
1286,candidate_3,candidate_1,0
1287,candidate_3,candidate_1,candidate_2
1288,0,candidate_1,candidate_2
1289,candidate_3,0,0
1290,candidate_3,candidate_1,candidate_2
1291,candidate_3,candidate_1,candidate_2
1292,candidate_3,candidate_1,candidate_2
1293,candidate_3,0,candidate_2
1294,candidate_3,candidate_1,candidate_2
1295,candidate_3,candidate_1,candidate_2
1296,candidate_3,candidate_1,candidate_2
1297,candidate_3,candidate_1,candidate_2
1298,candidate_3,candidate_1,candidate_2
1299,candidate_3,0,candidate_2
1300,candidate_3,candidate_1,candidate_2
1301,candidate_3,candidate_1,candidate_2
1302,candidate_3,candidate_1,candidate_2
1303,0,candidate_1,candidate_2
1304,candidate_3,candidate_1,0
1305,candidate_3,candidate_1,candidate_2
1306,0,candidate_1,candidate_2
1307,candidate_3,candidate_1,candidate_2
1308,candidate_3,candidate_1,candidate_2
1309,candidate_3,candidate_1,candidate_2
1310,candidate_3,candidate_1,candidate_2
1311,0,candidate_1,0
1312,0,candidate_1,candidate_2
1313,candidate_3,candidate_1,candidate_2
1314,candidate_3,candidate_1,candidate_2
1315,candidate_3,candidate_1,candidate_2
1316,candidate_3,candidate_1,0
1317,candidate_3,candidate_1,candidate_2
1318,candidate_3,candidate_1,candidate_2
1319,0,candidate_1,candidate_2
1320,candidate_3,candidate_1,0
1321,candidate_3,candidate_1,candidate_2
1322,candidate_3,candidate_1,candidate_2
1323,candidate_3,candidate_1,candidate_2
1324,candidate_3,candidate_1,candidate_2
1325,candidate_3,0,candidate_2
1326,candidate_3,candidate_1,candidate_2
1327,candidate_3,candidate_1,candidate_2
1328,candidate_3,0,candidate_2
1329,0,candidate_1,candidate_2
1330,0,candidate_1,candidate_2
1331,candidate_3,candidate_1,candidate_2
1332,0,candidate_1,candidate_2
1333,0,0,0
1334,candidate_3,0,candidate_2
1335,0,candidate_1,candidate_2
1336,candidate_3,candidate_1,candidate_2
1337,candidate_3,candidate_1,0
1338,0,candidate_1,candidate_2
1339,candidate_3,candidate_1,0
1340,0,candidate_1,candidate_2
1341,candidate_3,candidate_1,0
1342,0,candidate_1,candidate_2
1343,candidate_3,candidate_1,candidate_2
1344,candidate_3,candidate_1,candidate_2
1345,candidate_3,candidate_1,0
1346,candidate_3,candidate_1,candidate_2
1347,candidate_3,0,candidate_2
1348,candidate_3,candidate_1,0
1349,candidate_3,candidate_1,candidate_2
1350,0,0,candidate_2
1351,candidate_3,candidate_1,candidate_2
1352,candidate_3,candidate_1,candidate_2
1353,candidate_3,candidate_1,candidate_2
1354,0,candidate_1,candidate_2
1355,candidate_3,candidate_1,candidate_2
1356,candidate_3,candidate_1,candidate_2
1357,0,candidate_1,candidate_2
1358,candidate_3,candidate_1,0
1359,0,candidate_1,candidate_2
1360,candidate_3,candidate_1,0
1361,0,candidate_1,candidate_2
1362,candidate_3,candidate_1,candidate_2
1363,candidate_3,candidate_1,candidate_2
1364,0,candidate_1,candidate_2
1365,0,candidate_2,candidate_1
1366,candidate_3,candidate_2,candidate_1
1367,candidate_3,candidate_2,candidate_1
1368,candidate_3,candidate_2,candidate_1
1369,candidate_3,candidate_2,candidate_1
1370,candidate_3,candidate_2,candidate_1
1371,0,0,0
1372,candidate_3,candidate_2,candidate_1
1373,candidate_3,candidate_2,candidate_1
1374,0,candidate_2,candidate_1
1375,candidate_3,0,candidate_1
1376,candidate_3,candidate_2,candidate_1
1377,candidate_3,candidate_2,candidate_1
1378,candidate_3,candidate_2,candidate_1
1379,candidate_3,candidate_2,candidate_1
1380,candidate_3,candidate_2,candidate_1
1381,candidate_3,candidate_2,0
1382,candidate_3,0,candidate_1
1383,candidate_3,0,0
1384,0,candidate_2,0
1385,candidate_3,0,candidate_1
1386,0,candidate_2,candidate_1
1387,candidate_3,candidate_2,candidate_1
1388,candidate_3,candidate_2,candidate_1
1389,0,candidate_2,candidate_1
1390,candidate_3,candidate_2,candidate_1
1391,candidate_3,candidate_2,candidate_1
1392,candidate_3,candidate_2,candidate_1
1393,candidate_3,candidate_2,candidate_1
1394,0,candidate_2,candidate_1
1395,candidate_3,candidate_2,candidate_1
1396,candidate_3,0,candidate_1
1397,candidate_3,candidate_2,0
1398,candidate_3,candidate_2,0
1399,candidate_3,0,candidate_1
1400,candidate_3,candidate_2,candidate_1
1401,0,candidate_2,candidate_1
1402,candidate_3,candidate_2,candidate_1
1403,candidate_3,0,candidate_1
1404,candidate_3,candidate_2,candidate_1
1405,candidate_3,candidate_2,0
1406,candidate_3,0,0
1407,candidate_3,candidate_2,candidate_1
1408,0,candidate_2,candidate_1
1409,candidate_3,candidate_2,0
1410,candidate_3,candidate_2,0
1411,0,candidate_2,candidate_1
1412,0,candidate_2,candidate_1
1413,candidate_3,candidate_2,candidate_1
1414,0,candidate_2,candidate_1
1415,candidate_3,candidate_2,candidate_1
1416,candidate_3,candidate_2,candidate_1
1417,candidate_3,candidate_2,candidate_1
1418,candidate_3,0,candidate_1
1419,candidate_3,0,candidate_1
1420,candidate_3,candidate_2,candidate_1
1421,candidate_3,0,candidate_1
1422,candidate_3,candidate_2,candidate_1
1423,candidate_3,candidate_2,candidate_1
1424,candidate_3,candidate_2,candidate_1
1425,candidate_3,candidate_2,candidate_1
1426,candidate_3,candidate_2,candidate_1
1427,candidate_3,candidate_2,candidate_1
1428,candidate_3,0,0
1429,candidate_3,candidate_2,candidate_1
1430,candidate_3,candidate_2,candidate_1
1431,0,0,candidate_1
1432,candidate_3,candidate_2,0
1433,candidate_3,candidate_2,candidate_1
1434,0,candidate_2,candidate_1
1435,candidate_3,candidate_2,0
1436,candidate_3,0,candidate_1
1437,0,candidate_2,candidate_1
1438,candidate_3,candidate_2,0
1439,0,candidate_2,candidate_1
1440,candidate_3,candidate_2,candidate_1
1441,0,candidate_2,0
1442,candidate_3,candidate_2,candidate_1
1443,candidate_3,candidate_2,candidate_1
1444,0,candidate_2,candidate_1
1445,candidate_3,candidate_2,candidate_1
1446,candidate_3,candidate_2,candidate_1
1447,candidate_3,candidate_2,candidate_1
1448,0,0,candidate_1
1449,candidate_3,candidate_2,candidate_1
1450,candidate_3,candidate_2,0
1451,candidate_3,candidate_2,candidate_1
1452,candidate_3,candidate_2,candidate_1
1453,candidate_3,candidate_2,0
1454,candidate_3,candidate_2,candidate_1
1455,candidate_3,candidate_2,candidate_1
1456,candidate_3,candidate_2,candidate_1
1457,0,0,candidate_1
1458,0,candidate_2,candidate_1
1459,candidate_3,candidate_2,candidate_1
1460,candidate_3,candidate_2,candidate_1
1461,0,0,candidate_1
1462,candidate_3,candidate_2,candidate_1
1463,candidate_3,candidate_2,candidate_1
1464,candidate_3,candidate_2,candidate_1
1465,0,0,candidate_1
1466,candidate_3,0,0
1467,candidate_3,candidate_2,0
1468,candidate_3,candidate_2,candidate_1
1469,candidate_3,candidate_2,candidate_1
1470,candidate_3,candidate_2,0
1471,candidate_3,candidate_2,candidate_1
1472,candidate_3,candidate_2,candidate_1
1473,candidate_3,candidate_2,candidate_1
1474,candidate_3,candidate_2,candidate_1
1475,candidate_3,candidate_2,candidate_1
1476,candidate_3,candidate_2,candidate_1
1477,candidate_3,0,candidate_1
1478,candidate_3,candidate_2,candidate_1
1479,0,0,candidate_1
1480,candidate_3,candidate_2,candidate_1
1481,candidate_3,0,candidate_1
1482,candidate_3,candidate_2,candidate_1
1483,candidate_3,candidate_2,candidate_1
1484,candidate_3,candidate_2,candidate_1
1485,candidate_3,candidate_2,candidate_1
1486,candidate_3,candidate_2,candidate_1
1487,0,0,candidate_1
1488,candidate_3,0,candidate_1
1489,0,candidate_2,candidate_1
1490,candidate_3,candidate_2,candidate_1
1491,candidate_3,candidate_2,0
1492,candidate_3,candidate_2,0
1493,candidate_3,candidate_2,candidate_1
1494,candidate_3,candidate_2,candidate_1
1495,candidate_3,candidate_2,candidate_1
1496,0,candidate_2,0
1497,candidate_3,candidate_2,0
1498,candidate_3,candidate_2,candidate_1
1499,candidate_3,candidate_2,candidate_1
1500,candidate_3,candidate_2,candidate_1
1501,0,candidate_2,candidate_1
1502,candidate_3,candidate_2,0
1503,0,0,candidate_1
1504,candidate_3,candidate_2,0
1505,0,candidate_2,candidate_1
1506,candidate_3,candidate_2,candidate_1
1507,candidate_3,candidate_2,candidate_1
1508,candidate_3,candidate_2,0
1509,candidate_3,candidate_2,candidate_1
1510,candidate_3,0,candidate_1
1511,candidate_3,candidate_2,0
1512,candidate_3,candidate_2,0
1513,0,candidate_2,candidate_1
1514,candidate_3,candidate_2,candidate_1
1515,candidate_3,candidate_2,0
1516,0,0,candidate_1
1517,candidate_3,candidate_2,candidate_1
1518,candidate_3,candidate_2,candidate_1
1519,candidate_3,candidate_2,candidate_1
1520,candidate_3,candidate_2,0
1521,candidate_3,candidate_2,candidate_1
1522,0,candidate_2,candidate_1
1523,candidate_3,candidate_2,0
1524,candidate_3,candidate_2,candidate_1
1525,0,candidate_2,candidate_1
1526,candidate_3,candidate_2,candidate_1
1527,0,candidate_2,candidate_1
1528,0,candidate_2,candidate_1
1529,0,candidate_2,candidate_1
1530,candidate_3,candidate_2,candidate_1
1531,0,candidate_2,candidate_1
1532,0,0,candidate_1
1533,candidate_3,0,0
1534,candidate_3,candidate_2,candidate_1
1535,candidate_3,candidate_2,candidate_1
1536,candidate_3,candidate_2,candidate_1
1537,candidate_3,candidate_2,candidate_1
1538,0,candidate_2,candidate_1
1539,candidate_3,candidate_2,candidate_1
1540,0,candidate_2,candidate_1
1541,candidate_3,candidate_2,candidate_1
1542,candidate_3,candidate_2,candidate_1
